
==> 1,3,7,5,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,4,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 3,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 4,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 5,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 7,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 9,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,6,2,8,8,5,8,4,1,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,2,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,6,2,8,8,5,8,4,1,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,6,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,6,2,8,8,5,8,4,2,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,8,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,8,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,6,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,4,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 3,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 4,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 5,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 7,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 9,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,6,2,8,8,5,8,4,1,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,2,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,6,2,8,8,5,8,4,1,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,6,2,8,8,5,8,4,2,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,6,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,8,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,8,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,6,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,4,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 3,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 7,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 5,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 4,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 9,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,6,2,8,8,5,8,4,1,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,2,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,6,2,8,8,5,8,4,1,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,6,2,8,8,5,8,4,2,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,6,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,8,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,4,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,8,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,5,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,6,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,7,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,3,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,4,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 1,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 3,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 4,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 5,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 7,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
==> 9,5,9,8,9,9,2,8,8,5,8,4,3,3,7,3,9,6,6,5,2,8,9,9,4,1,7,9,7,9,3,6,4,1,5,2,0,4,3,9,8,1,7,6,0,8,6,8,7,2,5,1,4,9,4,0,5,7,1,8,6,2,3,2,9,0,4,5,3,8,7,1,7,0,6,2,1,3,9,5,4
